model_name,image_path,image_name,path_rank,suffix_text,first_token_prob,suffix_prob,avg_suffix_prob,suffix_perplexity,full_rank_sequence,num_suffix_tokens,suffix_token_id_probs,runtime
LlaVA 7B,dataset_vlm_0328_240\085.jpg,085.jpg,1,glove.,0.48132163286209106,0.44568170786537514,0.7638503287810493,1.3091569936165346,"(1, 1, 1)",3,19720:0.4813;333:0.9999;28723:0.9260,18.548429250717163
LlaVA 7B,dataset_vlm_0328_240\086.jpg,086.jpg,1,glove.,0.48895639181137085,0.4486637379411536,0.765550169086079,1.3062501196934087,"(1, 1, 1)",3,19720:0.4890;333:0.9999;28723:0.9177,18.52971625328064
LlaVA 7B,dataset_vlm_0328_240\087.jpg,087.jpg,1,glove.,0.44931960105895996,0.40524709817004917,0.7400140599775933,1.3513256762044208,"(1, 1, 1)",3,19720:0.4493;333:0.9999;28723:0.9020,18.562579870224
LlaVA 7B,dataset_vlm_0328_240\088.jpg,088.jpg,1,glove.,0.39055073261260986,0.36683114304847625,0.7158500610943845,1.3969405806450723,"(1, 1, 1)",3,19720:0.3906;333:0.9999;28723:0.9394,18.56490206718445
LlaVA 7B,dataset_vlm_0328_240\089.jpg,089.jpg,1,pair of gloves.,0.30695849657058716,0.23111665161321118,0.6933584444555595,1.4422554567504002,"(1, 1, 1, 1)",4,5964:0.3070;302:0.9991;25570:0.8128;28723:0.9271,18.684096336364746
LlaVA 7B,dataset_vlm_0328_240\09.jpg,09.jpg,1,glove.,0.4951187074184418,0.45899349813382273,0.7713808348864148,1.2963765169862551,"(1, 1, 1)",3,19720:0.4951;333:0.9999;28723:0.9271,18.564034700393677
LlaVA 7B,dataset_vlm_0328_240\090.jpg,090.jpg,1,pair of gloves.,0.5231115818023682,0.4138046857466239,0.8020452129069345,1.2468125037185842,"(1, 1, 1, 1)",4,5964:0.5231;302:0.9993;25570:0.8452;28723:0.9366,18.61037540435791
LlaVA 7B,dataset_vlm_0328_240\091.jpg,091.jpg,1,glove.,0.4624929428100586,0.4256866796427512,0.7522520043222852,1.3293417554944431,"(1, 1, 1)",3,19720:0.4625;333:0.9999;28723:0.9205,18.517034769058228
LlaVA 7B,dataset_vlm_0328_240\092.jpg,092.jpg,1,glove.,0.45435330271720886,0.4116868724160722,0.7439133279195504,1.3442426186886973,"(1, 1, 1)",3,19720:0.4544;333:0.9999;28723:0.9062,18.84825325012207
LlaVA 7B,dataset_vlm_0328_240\093.jpg,093.jpg,1,pair of gloves.,0.1672041267156601,0.0616076709588037,0.4982057065366114,2.0072030225260247,"(1, 1, 1, 1)",4,5964:0.1672;302:0.9991;25570:0.4069;28723:0.9063,19.058772563934326
LlaVA 7B,dataset_vlm_0328_240\094.jpg,094.jpg,1,glove.,0.4903920888900757,0.45545948375576456,0.7693959865146102,1.2997208427483926,"(1, 1, 1)",3,19720:0.4904;333:0.9999;28723:0.9289,18.538493156433105
LlaVA 7B,dataset_vlm_0328_240\095.jpg,095.jpg,1,glove.,0.407318651676178,0.37002887761481307,0.7179241116548573,1.3929048819588203,"(1, 1, 1)",3,19720:0.4073;333:0.9999;28723:0.9086,18.538543224334717
LlaVA 7B,dataset_vlm_0328_240\096.jpg,096.jpg,1,glove.,0.4976355731487274,0.46275878350720606,0.7734843961627618,1.2928509029541861,"(1, 1, 1)",3,19720:0.4976;333:0.9999;28723:0.9300,19.273747444152832
LlaVA 7B,dataset_vlm_0328_240\097.jpg,097.jpg,1,toilet.,0.291137158870697,0.10816682097484609,0.3288872465980493,3.0405557234092253,"(1, 1)",2,19580:0.2911;28723:0.3715,18.469385147094727
LlaVA 7B,dataset_vlm_0328_240\098.jpg,098.jpg,1,white plate.,0.1643698811531067,0.04182694937018198,0.34712460365810643,2.880809915118925,"(1, 1, 1)",3,3075:0.1644;9703:0.3059;28723:0.8319,18.523045778274536
LlaVA 7B,dataset_vlm_0328_240\099.jpg,099.jpg,1,tray.,0.12001529335975647,0.09693781630966568,0.31134838414494087,3.211836164643378,"(1, 1)",2,22517:0.1200;28723:0.8077,19.061980724334717
LlaVA 7B,dataset_vlm_0328_240\10.jpg,10.jpg,1,glove.,0.3790073096752167,0.3532615655492287,0.7069121776050463,1.4146028766796865,"(1, 1, 1)",3,19720:0.3790;333:0.9999;28723:0.9322,19.031663417816162
LlaVA 7B,dataset_vlm_0328_240\100.jpg,100.jpg,1,chair.,0.06951140612363817,0.06353969624912949,0.2520708159409365,3.967139140114947,"(1, 1)",2,6225:0.0695;28723:0.9141,19.09869694709778
LlaVA 7B,dataset_vlm_0328_240\101.jpg,101.jpg,1,toothbrush.,0.11522264778614046,0.10795649980066481,0.5732079416684467,1.7445675945962682,"(1, 1, 1, 1)",4,17961:0.1152;1473:0.9863;1426:1.0000;28723:0.9500,19.851998805999756
LlaVA 7B,dataset_vlm_0328_240\102.jpg,102.jpg,1,black and white checkered pattern.,0.10468481481075287,8.804391455048651e-05,0.26343370188052756,3.7960215145650573,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.1047;304:0.0698;3075:0.7940;1877:0.3470;2092:0.5374;5340:0.1144;28723:0.7114,19.001830339431763
LlaVA 7B,dataset_vlm_0328_240\103.jpg,103.jpg,1,chair.,0.10956576466560361,0.1033136348347998,0.32142438431892467,3.11115163872501,"(1, 1)",2,6225:0.1096;28723:0.9429,18.562660455703735
LlaVA 7B,dataset_vlm_0328_240\104.jpg,104.jpg,1,chair.,0.13064867258071897,0.12000931805888371,0.3464236107122084,2.886639273645671,"(1, 1)",2,6225:0.1306;28723:0.9186,18.845793962478638
LlaVA 7B,dataset_vlm_0328_240\105.jpg,105.jpg,1,chair.,0.19087763130664823,0.17674747565333956,0.4204134579831378,2.3786108199231544,"(1, 1)",2,6225:0.1909;28723:0.9260,18.566245079040527
LlaVA 7B,dataset_vlm_0328_240\106.jpg,106.jpg,1,black and white cat.,0.07945744693279265,0.0012544382861196161,0.26283903261330427,3.8046099548358425,"(1, 1, 1, 1, 1)",5,2687:0.0795;304:0.1098;3075:0.7444;5255:0.2358;28723:0.8193,18.956360578536987
LlaVA 7B,dataset_vlm_0328_240\107.jpg,107.jpg,1,small black and white cat.,0.07568817585706712,3.2143760818373506e-05,0.17831290742044206,5.6081189772881155,"(1, 1, 1, 1, 1, 1)",6,1741:0.0757;2687:0.0765;304:0.1472;3075:0.4258;5255:0.1161;28723:0.7632,20.14390277862549
LlaVA 7B,dataset_vlm_0328_240\108.jpg,108.jpg,1,camera.,0.07883288711309432,0.06228434469455424,0.24956831668814503,4.006918880049897,"(1, 1)",2,7555:0.0788;28723:0.7901,18.811558485031128
LlaVA 7B,dataset_vlm_0328_240\109.jpg,109.jpg,1,camera.,0.18630523979663852,0.15539420374927992,0.39420071505424736,2.536778757142504,"(1, 1)",2,7555:0.1863;28723:0.8341,18.462972164154053
LlaVA 7B,dataset_vlm_0328_240\11.jpg,11.jpg,1,glove.,0.45177754759788513,0.41504051467355874,0.745927864924261,1.340612205312288,"(1, 1, 1)",3,19720:0.4518;333:0.9999;28723:0.9188,18.56480097770691
LlaVA 7B,dataset_vlm_0328_240\110.jpg,110.jpg,1,camera.,0.13054196536540988,0.10108145775696188,0.3179331026441913,3.1453157651190877,"(1, 1)",2,7555:0.1305;28723:0.7743,19.370230674743652
LlaVA 7B,dataset_vlm_0328_240\111.jpg,111.jpg,1,computer mouse.,0.11955516040325168,0.03239455058922976,0.31877969671854667,3.1369626431475925,"(1, 1, 1)",3,6074:0.1196;12733:0.2897;28723:0.9355,19.179401397705078
LlaVA 7B,dataset_vlm_0328_240\112.jpg,112.jpg,1,fan.,0.45811864733695984,0.42327185065347633,0.650593460352528,1.5370581798626504,"(1, 1)",2,7654:0.4581;28723:0.9239,18.9845609664917
LlaVA 7B,dataset_vlm_0328_240\113.jpg,113.jpg,1,fan.,0.568983256816864,0.5103687312411509,0.7144009597146066,1.3997741553979524,"(1, 1)",2,7654:0.5690;28723:0.8970,19.017027854919434
LlaVA 7B,dataset_vlm_0328_240\114.jpg,114.jpg,1,fan.,0.5215897560119629,0.4659678072703741,0.6826183467138678,1.464947440709748,"(1, 1)",2,7654:0.5216;28723:0.8934,19.46062922477722
LlaVA 7B,dataset_vlm_0328_240\115.jpg,115.jpg,1,fan.,0.3880120515823364,0.35709716095546185,0.5975760712708147,1.6734271134273904,"(1, 1)",2,7654:0.3880;28723:0.9203,20.421899557113647
LlaVA 7B,dataset_vlm_0328_240\116.jpg,116.jpg,1,fan.,0.5626598000526428,0.511440240325296,0.7151505018702679,1.3983070659739332,"(1, 1)",2,7654:0.5627;28723:0.9090,19.79305648803711
LlaVA 7B,dataset_vlm_0328_240\117.jpg,117.jpg,1,fan.,0.4135909974575043,0.3811904784329325,0.6174062507238913,1.619679099179071,"(1, 1)",2,7654:0.4136;28723:0.9217,19.367217302322388
LlaVA 7B,dataset_vlm_0328_240\118.jpg,118.jpg,1,camera.,0.09140667319297789,0.07937659951505259,0.2817385304055031,3.5493902753049476,"(1, 1)",2,7555:0.0914;28723:0.8684,19.405356884002686
LlaVA 7B,dataset_vlm_0328_240\119.jpg,119.jpg,1,fan.,0.46495771408081055,0.42884742395071385,0.65486443173432,1.5270336141965064,"(1, 1)",2,7654:0.4650;28723:0.9223,20.11092472076416
LlaVA 7B,dataset_vlm_0328_240\12.jpg,12.jpg,1,glove.,0.3833388090133667,0.3475446815127278,0.7030780652582321,1.4223171642152028,"(1, 1, 1)",3,19720:0.3833;333:0.9999;28723:0.9067,19.57718300819397
LlaVA 7B,dataset_vlm_0328_240\120.jpg,120.jpg,1,camera.,0.1468813270330429,0.11969334547703438,0.3459672607011166,2.8904469109980515,"(1, 1)",2,7555:0.1469;28723:0.8149,19.587620973587036
LlaVA 7B,dataset_vlm_0328_240\121.jpg,121.jpg,1,bottle.,0.4057433009147644,0.22059486138059373,0.46967527226861083,2.1291306122415836,"(1, 1)",2,10859:0.4057;28723:0.5437,19.597663164138794
LlaVA 7B,dataset_vlm_0328_240\122.jpg,122.jpg,1,bottle.,0.4018663465976715,0.1980017688654083,0.4449738968359923,2.2473228364866946,"(1, 1)",2,10859:0.4019;28723:0.4927,19.369654178619385
LlaVA 7B,dataset_vlm_0328_240\123.jpg,123.jpg,1,bottle.,0.4525594115257263,0.22958544825807084,0.4791507573385133,2.08702581532917,"(1, 1)",2,10859:0.4526;28723:0.5073,19.233773708343506
LlaVA 7B,dataset_vlm_0328_240\124.jpg,124.jpg,1,bottle.,0.49696028232574463,0.2679132685054242,0.5176033891942983,1.9319811671956024,"(1, 1)",2,10859:0.4970;28723:0.5391,19.749020099639893
LlaVA 7B,dataset_vlm_0328_240\125.jpg,125.jpg,1,bottle of hand sanitizer.,0.5068859457969666,0.10854264439046504,0.7281630349390777,1.3733188201233886,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.5069;302:0.5742;1021:0.4153;8417:0.9652;279:0.9956;4024:0.9930;28723:0.9412,19.7370023727417
LlaVA 7B,dataset_vlm_0328_240\126.jpg,126.jpg,1,bottle of hand sanitizer.,0.4884471595287323,0.07742804947577896,0.693858940160967,1.4412151261869046,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.4884;302:0.5059;1021:0.3617;8417:0.9384;279:0.9956;4024:0.9938;28723:0.9331,19.69337296485901
LlaVA 7B,dataset_vlm_0328_240\127.jpg,127.jpg,1,bottle.,0.3604972660541535,0.20982873212488865,0.45807066280748504,2.1830692973679335,"(1, 1)",2,10859:0.3605;28723:0.5821,19.160731315612793
LlaVA 7B,dataset_vlm_0328_240\128.jpg,128.jpg,1,bottle.,0.234683483839035,0.13157049514911454,0.3627264742876022,2.756898299094402,"(1, 1)",2,10859:0.2347;28723:0.5606,19.173804998397827
LlaVA 7B,dataset_vlm_0328_240\129.jpg,129.jpg,1,bottle.,0.45865598320961,0.20986676100543988,0.45811217076764055,2.1828714970055025,"(1, 1)",2,10859:0.4587;28723:0.4576,19.30791711807251
LlaVA 7B,dataset_vlm_0328_240\13.jpg,13.jpg,1,chair.,0.18456178903579712,0.1704781358143137,0.41288998027841955,2.4219526938524423,"(1, 1)",2,6225:0.1846;28723:0.9237,19.154447078704834
LlaVA 7B,dataset_vlm_0328_240\130.jpg,130.jpg,1,bottle.,0.2718265950679779,0.16694678800623564,0.40859122360402655,2.4474338708976253,"(1, 1)",2,10859:0.2718;28723:0.6142,19.14574909210205
LlaVA 7B,dataset_vlm_0328_240\131.jpg,131.jpg,1,water bottle.,0.3011731803417206,0.25872921484561623,0.6372088860518403,1.569344090908746,"(1, 1, 1)",3,2130:0.3012;10859:0.9774;28723:0.8789,19.227423906326294
LlaVA 7B,dataset_vlm_0328_240\132.jpg,132.jpg,1,bottle.,0.20507384836673737,0.10550712583720846,0.32481860451213146,3.0786413897134133,"(1, 1)",2,10859:0.2051;28723:0.5145,19.179439067840576
LlaVA 7B,dataset_vlm_0328_240\133.jpg,133.jpg,1,microphone.,0.1457468420267105,0.1354224593939518,0.513527334500658,1.9473160099108973,"(1, 1, 1)",3,7817:0.1457;6690:0.9962;28723:0.9327,20.00720763206482
LlaVA 7B,dataset_vlm_0328_240\134.jpg,134.jpg,1,camera.,0.23738318681716916,0.18717845649876708,0.4326412561219365,2.3113838216995144,"(1, 1)",2,7555:0.2374;28723:0.7885,19.770271062850952
LlaVA 7B,dataset_vlm_0328_240\135.jpg,135.jpg,1,camera.,0.15189002454280853,0.12762015437582708,0.35723963158617644,2.7992414938955936,"(1, 1)",2,7555:0.1519;28723:0.8402,19.297887325286865
LlaVA 7B,dataset_vlm_0328_240\136.jpg,136.jpg,1,remote control.,0.12945608794689178,0.07222963636370625,0.41645857568894235,2.4011992029356395,"(1, 1, 1)",3,9308:0.1295;2602:0.5926;28723:0.9416,19.25393009185791
LlaVA 7B,dataset_vlm_0328_240\137.jpg,137.jpg,1,video game controller.,0.1779768466949463,0.12840565700419934,0.598612855555284,1.6705287745155122,"(1, 1, 1, 1)",4,3798:0.1780;2039:0.9858;11792:0.8687;28723:0.8425,20.070799589157104
LlaVA 7B,dataset_vlm_0328_240\138.jpg,138.jpg,1,shoe.,0.15939249098300937,0.14605019922618379,0.38216514653508604,2.6166698064083964,"(1, 1)",2,24023:0.1594;28723:0.9163,19.18066096305847
LlaVA 7B,dataset_vlm_0328_240\139.jpg,139.jpg,1,video game controller.,0.1789153516292572,0.119710737326609,0.588211182227156,1.7000696862199722,"(1, 1, 1, 1)",4,3798:0.1789;2039:0.9782;11792:0.8678;28723:0.7882,19.51042914390564
LlaVA 7B,dataset_vlm_0328_240\14.jpg,14.jpg,1,chair.,0.11461161077022551,0.10301432479614901,0.3209584471487688,3.1156681149335377,"(1, 1)",2,6225:0.1146;28723:0.8988,19.274397373199463
LlaVA 7B,dataset_vlm_0328_240\140.jpg,140.jpg,1,video game controller.,0.16760392487049103,0.10623329608589854,0.5709067319785373,1.75159959409551,"(1, 1, 1, 1)",4,3798:0.1676;2039:0.9760;11792:0.8426;28723:0.7707,19.40744376182556
LlaVA 7B,dataset_vlm_0328_240\141.jpg,141.jpg,1,video game controller.,0.2100585252046585,0.1359158131856319,0.6071800547169439,1.6469579200294737,"(1, 1, 1, 1)",4,3798:0.2101;2039:0.9862;11792:0.8614;28723:0.7617,19.508152723312378
LlaVA 7B,dataset_vlm_0328_240\142.jpg,142.jpg,1,camera.,0.24763725697994232,0.207962565467219,0.456029127871476,2.1928423841422533,"(1, 1)",2,7555:0.2476;28723:0.8398,19.18516254425049
LlaVA 7B,dataset_vlm_0328_240\143.jpg,143.jpg,1,camera.,0.32319805026054377,0.26328456472779393,0.513112623824238,1.9488898802508139,"(1, 1)",2,7555:0.3232;28723:0.8146,19.26529550552368
LlaVA 7B,dataset_vlm_0328_240\144.jpg,144.jpg,1,camera.,0.2650890052318573,0.20700563450965245,0.45497871874369294,2.1979049981969343,"(1, 1)",2,7555:0.2651;28723:0.7809,19.63539171218872
LlaVA 7B,dataset_vlm_0328_240\145.jpg,145.jpg,1,white cloth.,0.0908062234520912,0.011728874864419179,0.22720547073902478,4.401302471931369,"(1, 1, 1)",3,3075:0.0908;17673:0.2050;28723:0.6300,19.35152578353882
LlaVA 7B,dataset_vlm_0328_240\146.jpg,146.jpg,1,white cloth.,0.07143568247556686,0.01344165056759705,0.23776661069324193,4.205804999635397,"(1, 1, 1)",3,3075:0.0714;17673:0.2718;28723:0.6923,19.30264163017273
LlaVA 7B,dataset_vlm_0328_240\147.jpg,147.jpg,1,white cloth.,0.0728922113776207,0.008474841733154348,0.203881208338282,4.9048169183929335,"(1, 1, 1)",3,3075:0.0729;17673:0.2030;28723:0.5727,19.296863317489624
LlaVA 7B,dataset_vlm_0328_240\148.jpg,148.jpg,1,piece of paper.,0.13577036559581757,0.05689663581057827,0.4883954924294799,2.047520944604933,"(1, 1, 1, 1)",4,5511:0.1358;302:0.9995;3830:0.5660;28723:0.7407,20.322998523712158
LlaVA 7B,dataset_vlm_0328_240\149.jpg,149.jpg,1,pair of scissors.,0.18374481797218323,0.1591409645914805,0.7361455046216476,1.358427095895891,"(1, 1, 1, 1, 1, 1)",6,5964:0.1837;302:0.9994;752:0.8999;815:0.9997;734:0.9997;28723:0.9636,19.716325759887695
LlaVA 7B,dataset_vlm_0328_240\15.jpg,15.jpg,1,chair.,0.12322203069925307,0.11446099615182305,0.33832084794145195,2.9557741004865736,"(1, 1)",2,6225:0.1232;28723:0.9289,19.307458877563477
LlaVA 7B,dataset_vlm_0328_240\150.jpg,150.jpg,1,piece of paper.,0.1703895628452301,0.03748686425455427,0.44001732692115597,2.2726377776918403,"(1, 1, 1, 1)",4,5511:0.1704;302:0.9994;3830:0.3298;28723:0.6675,19.52528429031372
LlaVA 7B,dataset_vlm_0328_240\151.jpg,151.jpg,1,piece of cloth.,0.18381853401660916,0.053534080217496796,0.4810138555283599,2.0789421936745884,"(1, 1, 1, 1)",4,5511:0.1838;302:0.9995;17673:0.4520;28723:0.6446,18.627369165420532
LlaVA 7B,dataset_vlm_0328_240\152.jpg,152.jpg,1,piece of cloth.,0.16375355422496796,0.02693228717022594,0.4051056582258362,2.468491811196883,"(1, 1, 1, 1)",4,5511:0.1638;302:0.9994;17673:0.3330;28723:0.4942,18.530514001846313
LlaVA 7B,dataset_vlm_0328_240\153.jpg,153.jpg,1,piece of cloth.,0.13825659453868866,0.03788621273656976,0.441184553118923,2.266625141180875,"(1, 1, 1, 1)",4,5511:0.1383;302:0.9994;17673:0.4875;28723:0.5624,18.547642469406128
LlaVA 7B,dataset_vlm_0328_240\154.jpg,154.jpg,1,dirty white cloth.,0.13881827890872955,0.007330977024017882,0.2926108761992286,3.4175079648069357,"(1, 1, 1, 1)",4,13485:0.1388;3075:0.2723;17673:0.2476;28723:0.7834,19.291080474853516
LlaVA 7B,dataset_vlm_0328_240\155.jpg,155.jpg,1,white shirt.,0.1332739293575287,0.02070556232406515,0.2745969293891729,3.641701319182446,"(1, 1, 1)",3,3075:0.1333;11480:0.1954;28723:0.7949,18.551107168197632
LlaVA 7B,dataset_vlm_0328_240\156.jpg,156.jpg,1,dirty rag.,0.18096338212490082,0.0365928137112691,0.3319952995393116,3.0120908379957045,"(1, 1, 1)",3,13485:0.1810;13017:0.2601;28723:0.7775,18.484570026397705
